"SHIP_ID","NAME","CAPACITY","IS_DELETED"
"001c756f-2f62-47de-bc6e-5de82b990eb0","Low Sphagnum",193570,0
"01a3ccb7-a59f-4598-86d8-32eb49f79303","Velezia",128063,0
"01bcb747-d717-4eaa-98ef-56b3d75736ae","Singlelobe Twinsorus Fern",38059,0
"01e27409-fba5-47c3-b12a-8ee0a4e21558","Taylor's Fawnlily",132987,0
"02346b4a-cc50-4c21-a561-efee0f006e46","Birdnest Fern",193247,0
"028482b4-8e46-4a49-808d-8be7425044c6","Pussytoes Eggyolk Lichen",98256,0
"02b8cc76-f864-4556-a88e-e1956013b98b","Tobacco Root",227475,0
"02f66aa1-cb48-4dca-b6e3-0549b8276741","Roundleaf Geranium",145742,0
"02f8aff9-ada7-4311-90e0-b7f256a08ef5","Hebe",99181,0
"02fbd927-2f66-47e4-b631-c05369f36e8c","Rocky Mountain Fescue",183439,0
"0392950b-5fdf-4e4c-bc20-3fddf10dbd12","Featherweed",85628,0
"048f40ab-7241-4780-9f8b-20c3a324757a","Mississippi Sphagnum",240278,0
"052c6aca-a894-4bff-9587-f778e2758c52","Alpine Slender Buckwheat",99533,0
"052f896b-750f-4842-865a-3a9cd9d48a56","Correll's Bluet",154875,0
"05f07690-95f4-4800-a8f9-8e229b740327","Awalua Ridge Tetramolopium",207294,0
"05f5522a-b3c8-4511-a1b8-e51bb201a8f2","Cutleaf Cinquefoil",87585,0
"065514a9-bdee-4754-b07a-65bf93665566","Whorled Milkwort",226502,0
"065fb0ec-2882-4dc1-9c4c-12f7221bda5f","Alpine Mirrorplant",234953,0
"06eff175-df82-4274-afa3-186f181c1ddd","Small-leaf Bentgrass",39909,0
"070a459a-0e1b-4486-813d-db00e5ce53ff","Houseleek",161904,0
"071c787c-37bb-45a9-a610-f663d2468aad","Cascade Aster",101869,0
"073ab84e-16ec-4ab1-8717-fbbd94ef1677","Albizia",58848,0
"07b6eb0d-e2a0-4f56-ac7f-92fb34aa7191","Longrunner",90518,0
"07d1c2ae-a2e3-4ae4-b06e-3fd825b57a76","Isolated Blazingstar",93403,0
"08495395-d26d-4683-9e0c-fc9a0203e6b0","Largeflower Spike-primrose",174572,0
"088294b1-492d-4801-8ae4-c40eae60ae4f","Twisted Airplant",67183,0
"08b06176-6e9e-4755-a884-783c6c9ccd48","Nikko Fir",44349,0
"08b38a1f-22c4-4295-b2e0-1b84db74670d","Lugard's Clover",39937,0
"08d38745-2f48-4271-a2a0-157d77a2c271","Puerto Rico Copperleaf",35375,0
"0a36f57c-5801-42ed-a6f3-3100d9c3db2f","Cherokee Rose",215937,0
